20000,40000,60000,80000,100000,120000,140000,160000,180000,200000,220000,240000,260000,280000,300000,320000,340000,360000,380000,400000
4.24685431,4.28462648,4.73996162,4.97625589,4.64516783,4.67415237,4.50282764,5.1997304,4.50828838,4.55522013,4.51642799,4.55309677,4.57819748,4.44843626,4.41856098,4.2447443,4.33799744,4.45717621,4.35930538,4.0382719
4.30831099,3.2041111,5.13332367,5.3910265,5.84869814,5.83491135,6.06357956,6.36362171,5.55808306,5.51554489,5.5640583,5.70484734,5.31238651,5.29840946,5.43808508,5.34353113,5.53751898,5.55988789,4.91842175,5.07650566
4.56731701,5.08677483,6.15779305,6.51319122,5.99169159,5.33082008,5.1225853,5.69305182,4.89990807,4.86433268,4.75280476,5.08684492,5.40554476,4.75083828,4.89863157,4.94556904,5.36845398,5.01142454,5.25273752,5.06293583
4.6353817,5.26533508,6.78009415,6.82741833,6.20106077,5.73949528,5.80277395,6.19609737,5.650424,5.59362841,5.65037537,5.4121666,5.89503241,5.30122757,5.60122013,5.48618126,5.53095388,5.54195881,5.57949638,5.16193962
4.04238415,4.37663364,4.45340729,3.9302702,3.76834488,3.97524071,3.86883783,4.29261875,3.8232255,3.93204594,3.89558935,4.05158567,4.26089954,3.94670105,3.93536472,4.28126812,4.12923622,4.03277302,4.27555847,4.09220791
8.37421799,13.75573826,13.77341461,14.83280659,13.32656384,12.87186527,13.31009102,13.31888771,13.14393044,13.48844528,13.30834579,13.22701073,12.41323853,12.67563057,12.66302776,12.52930641,13.04158211,12.16311073,12.54594326,12.34749222
8.09202003,11.28489876,11.53286171,14.3735714,12.28500748,12.90948105,12.61631393,15.37270927,13.56080341,13.26283169,13.39880371,13.25913429,15.66725159,12.93468761,13.04968357,12.85324478,14.59173489,13.3883276,13.65706635,14.25386238
8.64357758,13.86674786,11.75911045,11.49134541,10.20727253,10.31484509,9.74081135,10.75976276,10.13588619,10.14458752,10.01833725,9.99167347,10.21253777,9.91942406,9.86800385,9.4246664,9.92869949,9.60892963,9.97243023,9.62239647
8.0348959,9.92458057,10.18771076,10.07337379,9.41982365,9.66836262,9.27827454,10.14332962,9.57854652,9.52719402,9.47653484,9.66502094,9.76862144,9.76709747,9.73205948,9.27157784,9.58700562,9.37974739,9.59337902,9.28511047
9.50980759,13.37169075,14.92183781,16.76349068,13.91313553,12.92907619,12.92953396,13.41423607,12.92761707,12.53540993,12.71737194,12.82705879,12.21202946,12.59853363,12.67818737,12.68325043,12.79442215,12.5596447,12.85187912,12.67986774
10.11244392,18.40016937,16.56634712,18.82445908,17.90888596,17.10688591,16.27750397,17.67116547,16.16378975,15.48904037,15.40402412,16.11351013,17.05827141,15.07826424,14.99862099,15.70350266,16.99141312,15.07138443,16.69662285,16.60277939
8.92691708,13.84700298,11.64945126,12.40284538,10.80399704,11.20137215,10.85635948,11.67644787,10.90711689,11.09291649,11.05965233,11.02206326,11.31417561,11.07994366,11.11431503,11.06046295,11.32015991,11.13942432,11.20102119,11.05490685
9.15323257,13.28172493,11.78747177,12.19217396,10.86645603,10.9699297,10.48131752,11.24041557,10.83043957,10.78857517,10.7243576,10.84436798,11.09650421,10.92012882,10.81669903,10.56099701,10.77025318,10.81302071,10.99935341,10.77791214
4.01310539,3.40104103,2.28609037,3.0545435,2.18904543,1.87697792,2.18748283,2.303339,1.85874653,1.91364002,2.06830215,2.1559782,2.13972569,2.21168232,2.01014519,2.15703201,2.11906242,2.22741604,1.89918232,1.68454361
4.09166861,3.98596287,3.72426224,4.07547426,3.57616091,2.97542953,3.02338696,3.65635252,2.89259815,2.91526413,2.8557148,2.98547649,3.80546665,3.03616428,3.148283,3.18316364,3.97800732,3.70487499,3.6915369,3.68536568
4.17496443,4.6335535,4.87253428,4.49059105,3.78854084,3.21549416,2.84741688,3.33924198,2.80511141,2.67075443,2.64242744,2.61968327,3.14570427,2.46148777,2.44152927,2.35465813,2.88196564,2.65746784,2.47907639,2.39079475
4.02393389,2.94739723,2.89456415,3.42873955,2.85619402,2.94141197,2.75737,3.31222486,2.74126816,2.61761665,2.6382122,2.79015732,3.0067482,2.5398531,2.48411846,2.54796028,2.70663452,2.79833317,2.9614706,2.6000185
3.7159102,3.0053544,3.30945539,3.59716654,3.03368187,2.56235838,2.72839928,3.06421709,2.45215702,2.37470055,2.45123863,2.51369858,2.29705143,2.32358742,2.26474476,2.29816532,2.25542164,2.27898121,1.73983955,1.75974369
4.0951376,4.24684715,4.0897398,3.5247016,3.86570072,3.43622637,3.08994627,3.60945177,2.83806419,2.65990543,2.76767826,2.76766682,3.18064213,2.64585972,2.42607498,2.73562431,2.98197746,2.764884,3.03288937,2.96991634
3.98452902,4.01418066,4.13262892,3.89566374,3.78884125,3.39606094,3.47899532,3.83523703,3.21283674,3.1602664,3.07754898,2.95299339,3.30491447,2.78302288,2.81427479,2.74428082,3.0384407,2.99007797,2.79107666,2.48299885
3.64175129,2.7738719,3.02710819,2.63978338,2.66322565,2.72240448,2.51619244,2.98374414,2.34169292,2.4048996,2.21579266,2.32337475,2.49851036,2.40238285,2.35651112,2.51851559,2.47032928,2.66849995,2.5996666,2.32227135
3.64031219,4.79492664,5.66331482,5.64046144,4.58064175,4.99265623,5.03966618,5.58697462,5.38825369,5.69904232,5.6837244,5.94748354,5.63965893,5.7930541,5.73894358,6.25457096,5.67810535,6.16258383,5.79145813,5.81428099
3.64884138,4.64969349,5.3975172,6.62444448,6.47422457,6.2977457,6.23186588,6.87896252,6.01088953,5.96008587,5.86388397,5.66341591,6.63415575,5.74687481,5.70529079,5.59799719,6.32253122,5.80294609,5.79526138,5.55582952
4.38467026,5.49304247,5.47553444,5.47773075,4.806952,4.78014708,4.27949715,5.11371851,4.4731679,4.56477642,4.65634489,4.67426348,4.93819666,4.76043081,4.78380489,4.45318222,5.14949083,4.88592386,4.84110355,4.7344408
3.97947264,4.98726368,5.81783295,5.65881109,5.83381367,5.87740421,5.44767094,6.3305254,5.51999998,5.62811804,5.50553179,5.36822462,5.69082212,5.43451691,5.29942465,5.30176258,5.50447655,5.45362139,5.2325983,5.11814976
3.98560882,2.98115969,5.16279984,5.91056967,5.43049145,5.7233696,5.73056173,6.38913202,5.91604233,6.18202686,6.25352049,6.35477924,6.33749104,6.39268017,6.39214945,6.44042015,6.68162107,6.657897,6.44202137,6.37419319
5.02361488,5.77976656,7.35426235,7.78305769,7.35206604,7.34567165,7.00036907,7.97846699,7.16096783,7.39098167,7.3182354,7.5136795,7.79034615,7.10864925,7.45825243,6.91170883,7.89971876,7.15691328,7.03501463,7.05187941
4.12813425,5.73140287,5.73091841,6.18840885,5.74089146,5.56982136,5.59391546,6.08435059,5.25279284,5.27578688,5.4244442,5.29219341,5.55934286,5.56897068,5.51080227,5.39203835,5.50849581,5.60693407,5.30093002,5.11767483
4.283638,5.46447086,6.44749928,6.47230434,7.04373932,7.1325264,6.40882492,7.3539052,6.29293776,6.26823139,6.45192862,6.24154043,7.37393475,6.32905054,6.23883772,6.3193512,7.34688568,6.51887321,7.00203228,6.58085585
4.16378546,5.52601528,7.29379177,8.91122246,7.58870506,7.77513361,7.68617582,7.74580574,7.25967407,7.45074797,7.47907972,7.77944946,7.62728119,7.49353456,7.58351183,7.85539484,7.97701883,7.86989403,8.10915184,8.0383749
4.17111635,6.30956554,6.93720675,7.06328011,6.8598299,6.74285555,6.8089757,7.94908333,6.86136675,6.95569468,6.8838582,6.79857349,7.59539795,7.07054472,6.9152317,6.5646553,7.31858635,6.87207794,6.53356838,6.38233662
5.13571072,8.39156532,9.21933651,9.78530216,8.76142693,8.66382599,8.01305199,9.01968575,8.18681335,8.28892422,8.07779503,8.26307297,8.10462284,7.64517879,7.71413946,7.20251083,7.99402523,7.57252026,7.19627428,7.19974422
4.73012114,6.91750526,6.93197775,6.8265543,6.72420263,7.13351154,6.55882072,7.37960339,6.67638779,6.72255087,6.56852293,6.45996618,6.64673042,6.48133373,6.15892744,6.09934711,6.18008375,6.06959677,6.0090127,5.72860575
3.89516926,5.03707409,7.61669302,8.57534027,7.48479271,7.22412109,6.9539423,7.40847206,6.88390541,6.9543457,7.04612541,7.17078686,6.92449331,6.98716164,6.96030903,7.17853737,7.38393784,7.38633871,7.68106031,7.59059048
4.27042532,7.1624856,8.65970135,8.72849941,8.6769352,8.46419144,7.79306507,8.65059566,8.09522629,8.0801096,7.76402378,8.04171085,7.81432438,7.74739218,7.92697144,7.33841658,7.8328352,7.77534056,7.45927715,7.48523188
3.97064114,6.50317001,7.02767277,8.18964958,7.50571442,7.31336308,7.55894232,8.66903877,7.61929131,7.45321703,7.56650829,7.39412785,8.35151863,7.47285843,7.31047344,7.12753439,8.09182549,7.564569,7.16642666,7.23006821
4.13107872,6.48897457,7.3629694,6.38222075,6.5140872,7.03407621,6.49951935,7.5672121,6.60831928,6.67262125,6.4652009,6.49023867,6.81630039,6.45187712,6.42651081,6.14247894,6.5644865,6.30187607,6.13272095,5.99236393
3.29858208,3.25592279,4.02743196,4.40632486,3.624578,3.71231365,3.69963741,4.07085705,3.75094366,3.80801153,3.85215998,4.03583622,3.79170799,3.86523247,3.79766083,4.02194214,4.03587246,4.12551689,3.72348499,3.66887379
3.52196789,4.27991295,5.07141685,5.89057446,6.20279312,5.98615742,6.07403088,6.61094809,5.82175779,5.68069172,5.67355156,5.45920944,5.90918303,5.49668074,5.34529114,5.37992048,5.68814945,5.5544157,5.34900141,5.03386211
3.93698692,5.13099194,5.37264395,4.97419214,4.92597723,5.04263783,4.63393784,5.89270639,5.05627966,5.08140898,5.28126144,5.13330603,5.79417229,5.42922878,5.35700464,5.07698631,6.24898529,5.45224333,5.29915953,5.31570911
3.40436316,4.88824081,5.59461737,5.15365887,5.43910599,5.3565011,4.84856844,5.81529188,4.87015152,4.87115479,4.7226615,4.62130547,4.84704638,4.56644869,4.49144554,4.43273449,5.10612297,4.60746098,4.29282761,4.18659592
3.22510099,2.89913225,4.02197695,4.87344074,4.44650984,4.6759305,4.61156559,5.423069,4.87291813,5.10422516,5.01922512,5.18351316,5.29112291,5.13840103,5.14037609,5.31167078,5.59934092,5.33949089,5.32709932,5.30430412
4.23632908,4.59343719,5.69564819,6.03878021,5.98553705,6.20017624,6.0685811,7.54621983,6.33419275,6.31761408,6.6441412,6.52497578,8.04230881,6.45731211,6.52212477,6.44127798,8.04913998,6.62856865,6.90503359,6.79550123
3.42005587,4.60974169,4.95090628,5.34490585,5.12610292,4.85453939,4.96027517,5.46496344,4.49999714,4.56543732,4.5251689,4.45437288,4.83302259,4.52148104,4.37054777,4.46766186,4.93484974,4.84529877,4.55500793,4.3369627
3.56078577,4.7430172,5.80861282,5.54785204,5.99991417,6.00933552,5.76735926,6.35163307,5.6460309,5.60768938,5.66653299,5.5683322,5.9879365,5.64399481,5.44503164,5.62056923,5.85148573,5.70608759,5.81283855,5.55790949
3.14788604,3.22137833,4.47867775,5.14095974,4.42316151,4.5948658,4.5231843,5.13761091,4.60380554,4.76038027,4.71837139,4.93381882,4.96090269,4.98273277,5.03748083,5.22060823,5.38253164,5.25282955,5.00551558,5.12440872
3.47621822,4.18472719,5.09616089,5.40557575,5.60296917,5.29222631,5.27922249,5.82507515,4.88740587,4.93581295,4.99589825,4.85860634,5.20234156,4.94622612,4.81511641,4.87500858,5.33018303,5.21703815,4.81898785,4.57302666
4.21729279,4.54920578,5.20002699,5.46393204,5.39995956,5.35673666,5.01549196,6.44586372,5.31751966,5.54019356,5.77069616,5.85422468,6.99378395,5.67187881,5.74956512,5.79708624,7.07784224,6.02463913,6.37585163,6.31554079
3.45253754,4.80358601,5.74442148,5.40439415,5.66965151,5.55475473,5.11988831,5.78653526,5.07332993,5.10033989,5.00613976,4.91654539,5.30695391,4.84404707,4.71545458,4.87895584,5.12680769,4.96841621,5.08643579,4.7833271
3.39939165,3.08190298,3.80635262,4.26488924,3.64278793,3.7955904,3.65140963,4.1521945,3.68381548,3.8539176,3.80343771,4.0506506,3.87862539,3.81035805,3.84675884,3.8307066,4.12232494,4.0896883,3.88743305,3.82695675
3.94330931,4.80419064,5.47301149,5.07383728,5.02594471,5.22656536,5.00953245,5.86642551,5.23813963,5.22276926,5.27880573,5.29044104,5.52037239,5.34905624,5.34194613,5.25017643,5.885355,5.50596237,5.18223763,5.16846132
3.47852921,4.80382729,5.06938171,5.8775115,5.96815205,5.67219734,5.71767187,6.32091904,5.3451786,5.30638742,5.22929764,5.05049515,5.61503506,5.09381819,4.85004759,4.86026096,5.59505844,5.09613419,4.9787426,4.73802471
3.53527212,4.36945438,5.00925684,4.95717192,5.1608634,5.07311726,4.9197917,5.73855639,4.90395451,4.92367077,4.89655542,4.85172415,5.2263689,4.91043901,4.86866951,4.98449135,5.42941761,5.17549419,5.17486477,5.01247597
3.94120312,3.60340691,4.59915352,4.79345846,4.28990459,4.32038736,4.15143347,4.70271683,3.93971252,4.10818911,4.07523489,4.13713408,4.29150629,4.29908323,4.37834406,4.52611923,4.78461647,4.65183449,4.3601799,4.21493244
4.25460815,5.05294991,5.90764999,6.51571131,6.31251144,6.05774689,6.38199902,6.83010197,6.0561161,6.08155775,6.17113638,6.05181122,6.14079571,5.94515181,5.87314606,5.89679384,6.26272964,6.12112617,5.85029507,5.67538929
4.68867016,4.57717037,5.6489296,5.69005203,5.82919407,5.74584723,5.72939968,7.12733936,5.97733402,6.28608036,6.71085024,6.95526552,8.88120461,6.89247274,6.8499651,6.83938789,9.1487484,7.31013966,7.5450778,7.84202719
3.93416882,4.63207483,5.61808825,5.93407345,6.33106852,6.42865562,5.93163347,6.72474766,5.9006319,5.83204746,5.80913496,5.74211693,6.50884819,5.81600714,5.66751909,5.92659044,6.27470684,5.97831392,6.22012329,6.02464962
3.31189394,3.23951244,4.48519754,4.63149595,3.95393085,4.12581682,3.9603405,4.51224232,4.09668732,4.49264574,4.42963219,4.59111452,4.6256752,4.66181564,4.6893754,4.94780064,5.04672384,5.02905893,4.79363823,4.6583786
3.70129418,4.98079395,5.60222149,4.73886919,4.49128246,4.34827566,4.0977211,4.5693078,4.05151272,3.91880846,3.99318552,3.94837904,3.94453478,4.04163361,3.95883465,3.90285206,4.15061188,4.07853031,3.74537754,3.78176403
3.33176327,3.93288398,4.53739738,5.12532806,5.3187294,5.0200963,5.09786367,5.54545021,4.62143087,4.57822657,4.36951065,4.35752106,5.57762909,4.27817297,4.37356186,4.09241676,5.52024937,4.47902966,4.11147594,4.12387276
3.28963637,3.83212996,4.08146667,4.01580191,3.97277927,3.9637599,4.07160521,4.7530961,4.21779156,4.19943285,4.17921352,4.13966227,4.45444918,4.12800884,4.28271246,4.16258144,4.52503681,4.4878006,4.45488834,4.36036491
3.09649897,1.78171015,3.03679991,3.04129028,3.18178082,3.31959963,3.51993847,3.90975189,3.50943089,3.63498259,3.65347862,3.72730017,3.64933014,3.67845631,3.61230659,3.73027611,3.80062675,3.86732578,3.27319241,3.32381916
3.54617929,3.05306768,4.35477638,4.64666557,4.94416142,4.66888428,4.78016233,5.18804646,4.30334425,4.23536205,4.27197313,4.01410866,4.2118144,3.95176888,3.96848011,4.03553677,4.2613678,4.1130228,3.91813183,3.72841263
3.94464493,3.72499418,5.24131727,4.76957607,4.90464211,4.95112753,4.83391285,5.29007006,4.82623291,4.83050537,4.83595991,4.88245201,5.26085997,5.01871538,5.15916109,4.93277311,5.80403614,5.33395958,4.97356129,4.91034889
3.2144978,3.96273303,4.48645878,4.24725962,4.71394444,4.70471668,4.45175314,5.12559938,4.28148603,4.20405531,4.19500637,4.05001497,4.63364553,4.18193579,3.98267841,4.20163441,4.47362804,4.35949993,4.20884037,4.09072208
3.15702724,2.89764309,4.02291203,4.12159586,3.28385401,3.24713659,3.08565426,3.65588474,3.24105644,3.58054829,3.54788971,3.70105648,3.73282337,3.80625725,3.78672886,3.94209194,3.93035889,4.03793716,3.57085896,3.56348801
3.65070271,4.73409271,5.09190273,4.55812454,4.18927622,4.09406328,4.05175114,4.39302778,3.930161,3.71410847,3.79410648,3.7242651,3.81275463,3.88640022,3.87349319,3.77288532,4.07681847,4.0307827,3.8937273,3.86519146
3.31010389,3.6073873,4.32396126,4.6596055,4.88866854,4.6016202,4.7987175,5.13764858,4.36602163,4.23758793,3.98673534,3.96053839,4.21123743,3.80212975,3.83591366,3.70253563,4.04224586,3.87147713,3.3884697,3.27430439
3.19851065,3.31976748,3.48232365,3.45571232,3.18493462,3.20651722,3.30532503,3.77043962,3.31034565,3.1518693,3.15145779,3.09362411,3.23492718,3.0721674,3.05572128,3.0827322,3.06816864,3.21666908,3.03623486,2.89865971
5.35764837,7.21388292,9.80375957,11.51963234,9.39155197,9.25358295,9.12450981,9.51282597,8.92606544,8.95442581,8.94082928,9.23319435,9.28783417,9.09617901,9.12728691,9.41363907,9.93428421,9.47441101,10.00892639,9.85876274
5.36736155,8.02559376,9.29310608,10.90824127,9.64851093,9.53865337,9.56030941,10.42733097,9.0699749,8.89250946,9.02758408,8.7226162,10.04977417,9.0326395,8.96292496,8.54658794,9.51541138,9.05176544,8.84985161,8.71671963
5.5612483,9.64617634,10.2582798,10.97089291,9.98592377,10.10628796,9.17627335,10.50857353,9.58303452,9.61235237,9.62872696,9.70469856,9.98287296,9.62127304,9.63431549,8.88536263,10.23553085,9.34068394,9.27335167,9.31070614
4.98950005,8.45574951,9.22531796,8.8618412,8.56965542,9.10087776,8.38692474,9.38631535,8.49011707,8.51723385,8.33094692,8.15639782,9.01946926,8.32300568,8.07393932,8.02791405,8.7467432,8.04903603,7.92609787,7.92688656
5.50432539,7.15858603,9.26983547,10.96146393,8.76336861,8.37896252,8.3030653,8.40683651,7.86171722,7.92183495,7.94977665,8.11566162,7.82915831,7.89627409,7.93677044,8.15922165,8.09269524,8.31460857,8.59856701,8.29800892
6.97224236,10.43684673,11.36130714,11.53600407,10.96894741,10.72842789,9.98091507,11.2893877,10.28258514,10.37480927,10.01536179,10.35239315,10.22454453,9.94411278,9.98119831,9.57580757,10.13718414,9.83188152,9.63219833,9.52944565
5.31476164,8.75757313,9.40335941,11.03046227,10.27125072,10.44639492,10.30482864,11.68754864,9.9927063,10.06821251,10.02074051,10.4459095,11.28100872,10.50086689,10.40777397,10.21115398,11.94769382,10.72957611,10.8035078,10.74339199
5.92309713,10.37915897,10.61870766,10.41845417,10.26520634,10.4521904,9.77628136,10.77801323,9.90670776,10.00167561,9.79001427,9.84437752,10.47088623,9.8135891,9.59142685,9.44249344,10.00220108,9.52726746,9.62001133,9.28106499
5.19737768,7.50384235,10.38144493,12.72221851,10.13297462,9.89094162,9.52824593,10.13794231,9.45363712,9.51073933,9.44323063,9.77411461,9.8308506,9.6028595,9.64129448,10.22369385,10.53616238,10.00020409,10.89340019,10.79068565
5.46719217,8.55909252,9.77199173,10.66940117,9.79890633,9.74577332,9.59072018,10.56013775,9.27863789,9.16522121,9.19736576,9.05845642,10.24379921,9.45040894,9.3107338,8.77648067,9.91067123,9.4170742,9.03658867,9.00931072
6.37831593,11.73170376,11.63195801,11.61513042,10.35138607,10.50017166,9.62642002,10.75497341,10.05473709,10.15024948,10.12687111,10.12128448,10.45851231,10.19443512,10.17436028,9.49714661,10.94484901,10.02819252,10.1555357,10.00241089
5.65003967,8.57781506,9.59446716,10.07635498,9.30892658,9.86036396,9.10955238,10.15151691,9.32791996,9.44418907,9.09980583,9.03787136,9.56058693,8.99353313,8.80323601,8.58740807,9.22088432,8.55596542,8.48969364,8.21256256
6.6812582,9.20555019,11.12606716,13.07685852,11.34467411,10.81174183,10.69978714,10.87767124,10.30644608,10.27742958,10.36540699,10.47055435,10.29532814,10.28912449,10.31904888,10.53072262,10.51413918,10.62408543,11.04253769,10.65393353
7.72507,12.24910736,12.70535088,13.19089317,11.83218193,11.86755848,11.723279,12.91308212,12.26861668,11.90787792,11.79817867,12.22592449,12.25413799,11.77605343,12.05148411,11.75325966,12.72192478,12.09242725,11.90478516,11.86611748
6.3926177,10.50789833,9.97095871,12.02361393,10.63219547,11.03086185,11.44940281,12.57185078,10.91734409,11.21273422,10.78500271,11.29253483,12.48741627,11.48298454,11.46679783,11.65301895,12.832654,11.80654621,12.20303249,12.55836868
6.77591705,10.30229473,10.62906647,11.48424721,10.70420647,10.98383427,10.62435246,11.43252945,10.86878586,10.90597916,10.86920071,10.95814228,11.64156723,10.988307,10.84687996,10.83512783,11.28658962,10.9261837,11.18925953,11.02716732
4.91396427,6.84346294,9.61394978,11.49583149,9.68847752,9.53001976,9.24703979,9.76170635,9.03470421,9.03311348,9.0509491,9.32315731,9.54944324,9.08313847,9.21737194,9.62320709,10.36309528,9.66839409,10.21789932,10.05418396
4.95027065,7.42866564,8.97724628,9.63669777,8.70667648,8.96197033,9.01424599,10.19262791,8.71793938,8.86990356,8.94639683,8.81452274,9.98665905,9.48458576,9.07465363,8.76071262,9.63811302,9.30566597,9.25333595,9.00360012
5.50425673,9.33055305,9.62423325,9.74122715,8.79430103,8.75979519,8.25540352,9.41342545,8.75438499,8.79131508,8.69333839,8.81186962,9.02693558,8.65768623,8.73553467,8.17264175,9.31368446,8.52004242,8.53058815,8.4050703
5.21117067,7.93881464,8.91492653,9.63142967,8.82649612,9.33449078,8.71662998,9.62219906,8.93045235,9.00798225,8.63686562,8.60693741,9.05548382,8.51924133,8.37614059,8.25871468,8.69140148,8.23909378,8.31202698,8.14941597
5.19047117,7.22231007,9.58018589,12.19813824,10.28224182,9.87133789,9.5612154,9.84232616,9.26812744,9.07824421,9.08534241,9.2698164,9.25631332,9.15463638,9.25458336,9.70121765,9.75821686,9.61790562,10.6816082,10.07037449
5.79762793,9.55833721,10.51824093,10.75335884,9.6493082,9.66036129,9.32963467,10.51194096,9.79622936,9.80813408,9.82208347,10.04113293,10.36011124,9.75060463,9.95926952,9.61349297,10.48029709,10.01313972,9.89805984,9.80832863
4.72853231,7.70757246,8.29327488,9.67286301,8.64824963,8.3921814,8.79308891,10.11625576,8.35349655,8.64574718,8.57810593,8.59646225,9.78137207,8.797369,8.56927681,8.53257465,10.02262211,9.13712692,9.01340866,8.86154175
5.58607817,8.43136978,9.70133209,9.87769794,9.58937073,9.99099255,9.43148136,10.28152943,9.66706276,9.5207634,9.51859283,9.48727226,10.1215868,9.51056576,9.23248959,9.16424561,9.5765152,9.04798889,9.45620823,9.15178299
