20000,40000,60000,80000,100000,120000,140000,160000,180000,200000,220000,240000,260000,280000,300000,320000,340000,360000,380000,400000
5.46669245,6.81467819,8.82588673,12.0443182,8.68706799,8.48720264,8.19453621,8.68885326,7.9685626,7.96121407,8.13877201,8.39645004,8.6523056,8.31945229,8.37019157,8.82603073,8.99088573,8.7340107,9.33151913,8.85915565
5.44039774,9.97909355,10.74979687,11.65807629,10.92540932,10.90385723,10.64711094,12.1636734,10.20142937,10.01960945,10.03892517,10.29290295,11.12530613,10.5720253,10.54823399,10.27950478,11.62205219,10.34245682,10.52360439,10.51180458
7.14452267,11.02302837,10.7685318,11.05827522,10.35124588,10.2051897,9.67873955,10.98632336,10.14208794,10.34612751,10.04830933,10.37454796,10.17990303,9.92097569,9.89618778,9.43016243,10.27361774,9.71496201,9.32366467,9.33637238
5.91727543,10.64426136,10.7522831,10.8916626,10.23180962,10.44889927,9.58776474,10.49884033,9.75684834,9.80180264,9.46522141,9.52541351,9.95006657,9.52814007,9.25811005,9.24075699,9.59869099,9.19528198,9.22232246,8.99035645
5.35836792,7.32291651,9.56988621,11.90669632,9.67521095,9.48743534,9.31416607,9.58368015,8.97944546,9.02958298,8.97111893,9.08391953,8.9322834,8.79796982,8.88926601,9.12679195,9.52403355,9.30605125,9.70313931,9.68646431
5.52391195,8.94149113,10.61179256,10.95522499,10.78237057,10.86252022,9.88875866,11.51466179,10.73511028,10.25680828,10.29348278,10.20298958,10.70573807,10.06556511,10.22570896,9.38562584,10.55341148,9.83908653,9.59609127,9.58089924
5.26835155,8.32723522,9.46133995,11.90678978,10.12914848,9.8981781,10.37022495,11.53986931,10.03157902,9.78106594,9.75924492,9.66073418,11.04473114,9.63642788,9.5903368,9.27262592,10.61209393,9.85050583,9.41502666,9.33320236
5.0865612,7.39739609,8.69751835,7.86921597,7.82087898,8.4619751,7.65854216,8.90156746,7.80987167,7.88550377,7.63996887,7.46597004,8.04055595,7.56484938,7.42272568,7.06414986,7.66403913,7.16308832,7.03434563,6.88123846
17.36996841,19.17926407,18.67631531,20.27601624,18.89273071,18.80638504,19.56292725,19.26862526,18.81066895,19.22803497,19.2252388,19.37275124,22.49314499,18.80208969,20.04071426,21.21633911,21.69342422,20.26694679,23.39689636,22.74876022
15.39204216,19.08194542,18.34145355,19.07478333,19.03694725,18.75128174,17.76225853,18.72429657,16.94820595,17.10052681,16.76968002,16.55938721,17.84587097,16.79798508,16.6435318,16.05158043,17.46055984,16.40054321,16.88535309,16.88587761
17.19555473,25.48524094,20.1171608,25.23430634,24.45975304,23.97396851,26.22258949,26.74337387,26.56416321,25.05540848,23.90525436,24.47872925,27.15071106,24.0842247,24.53217697,22.877882,26.92662811,24.19326401,23.68996048,23.8265934
15.27379227,23.7019062,20.19381523,23.88080597,18.93868828,19.42984772,23.53435898,22.42607117,22.38581085,23.9046917,23.0153141,25.09749603,28.67457199,24.8170929,25.67501831,28.04123306,28.18492126,28.79410553,31.57320976,30.52210426
15.36673927,17.1982708,16.33936882,18.10220718,16.59240723,17.18393326,18.65304565,18.80203629,19.0778389,19.17346382,19.71574783,20.86793137,22.1436882,20.12253571,20.87827682,21.82686615,22.02437019,21.61199188,22.47283363,22.98005486
15.4575119,24.09481621,18.53429031,31.17462158,24.89343452,26.04916763,28.1630497,28.06884766,27.0696106,27.81650162,26.81712723,27.22532463,29.25920486,25.91099358,26.48694229,27.85671234,28.77355957,26.04038239,28.30190468,27.67066956
15.04901695,18.16844368,15.90450478,14.82967186,14.82656765,15.35639477,14.04195118,15.27749443,14.05857658,14.2961216,14.66057396,14.54560089,15.56732845,14.40275955,14.0948658,14.77276993,15.88371086,14.88141537,15.04499054,15.1028862
14.15425301,21.74523544,16.66162491,19.94942856,17.45344734,17.95935822,20.22213173,19.5449028,19.19280434,19.88489151,19.00149727,20.80293655,22.81040955,20.42749786,20.46075821,21.67618942,21.89899063,21.46038055,24.33654404,23.9977417
23.87799263,28.53950119,23.13576508,30.06936836,26.2147274,26.07126999,27.90245247,26.79019547,26.75950241,26.29017639,26.28455353,27.13967133,30.4904747,26.57714844,26.34027863,28.37223244,30.64477348,27.45908928,30.28284836,30.74588203
24.18649483,29.56681824,20.23661041,25.23051071,21.30315399,21.28804398,22.86594009,22.16918564,22.40776443,21.89588928,22.23532295,22.28597069,24.90810966,22.12150574,22.35301971,24.77503204,23.9493866,23.40714264,26.24063873,25.94711876
19.76069069,31.10087585,20.59188843,23.54257965,22.75120926,22.19374847,21.72084618,22.79366302,22.11506462,22.1295929,22.30597305,22.75863457,25.17780304,22.59969521,22.65840912,24.70161247,26.45734787,23.89342117,25.16805267,25.48550415
20.69060707,27.27184868,20.71970367,26.56153488,22.05651283,22.18328094,22.87211609,22.93881226,23.1315155,23.53371239,23.89549637,23.73804855,26.76056099,24.00051117,23.28131104,25.74200821,25.98173523,24.24674988,27.28910065,26.72112656
25.29465103,34.54600525,21.16653252,23.88138962,22.5840168,22.37198639,22.7513504,22.61154747,22.61206436,22.45160294,22.43487549,22.999897,23.72580719,23.19935036,23.24343109,24.03933716,23.99454117,24.16153717,24.80471039,24.79913712
23.38190079,35.3122406,23.49352264,28.59712982,25.25314522,25.78163528,26.09611702,26.21583939,27.06283188,26.41556358,26.68388557,26.99127197,29.74419022,27.78671455,27.03408432,28.62133026,29.44128418,28.04062271,29.41280746,29.68523026
23.92214203,35.48588181,22.28818703,24.44475365,23.94974899,24.05279922,23.83557129,24.96102142,26.00286865,25.74008179,26.22839737,26.62357903,27.39852524,26.29217148,26.7695961,27.47253609,28.00064087,27.18252945,27.57649803,28.68241119
23.83004951,33.31580353,21.46722221,30.85739517,25.72467232,24.60045242,26.4310112,25.11982536,25.9322052,25.58759689,25.79173279,26.2156086,26.71935081,25.94189453,26.34247589,28.68301773,26.66388702,26.72578621,29.21697235,28.62407684
18.67857361,22.66239548,18.78504562,27.27607536,20.05366516,22.08057594,23.37785721,23.60930634,23.30717087,23.21989059,24.11528397,23.67110825,25.53711128,22.55584717,24.32595444,24.8401413,27.29800797,25.19285965,27.06402588,26.73913193
16.80485344,20.83724213,17.29403687,19.95594788,18.1132164,18.20940399,19.23071671,20.45891953,18.2771225,18.7279911,18.0655899,18.9763031,20.05955124,18.42354584,18.55150414,18.22714615,21.30068588,18.62025261,18.75456619,18.7788887
18.73419189,27.45901871,21.63206863,29.66168022,26.37031937,29.2173996,30.00123405,31.11957932,31.86472702,29.79386902,28.52747345,29.98236084,30.50440216,29.48445511,29.51996994,29.10108566,29.88484764,29.22371292,28.06196213,28.34572601
17.56903648,26.14578247,21.82521439,23.93058777,19.9920311,21.39041519,25.49271774,26.41596985,25.45038414,26.48645592,28.22937012,27.7578373,31.79107666,27.29574013,28.26265526,27.95436859,30.83369064,28.92990875,27.3924675,27.367939
14.86410141,17.68452835,16.9981842,16.91607666,16.46377182,17.18119431,16.64653397,18.26895142,17.43941116,17.09969521,16.92289162,17.42145157,18.00017548,17.18420982,17.43691635,17.84494591,19.67958069,18.08320427,18.15951347,18.57660484
15.47939301,31.8425827,21.17453003,32.90265274,26.99261665,28.60541916,30.33729362,29.96899414,31.06116104,29.34483719,29.20209122,30.5018158,31.10668564,30.24590683,29.19093704,31.46418762,31.86896324,30.88024139,33.04705811,32.06748962
16.66971016,21.96481705,16.24470901,20.26688385,16.08641434,17.02957153,17.6158371,19.01425171,17.82684708,17.91170883,19.23672867,19.56612206,24.14678574,19.67448044,19.55402946,20.02017784,25.13571548,21.49998474,22.6429863,22.07411194
15.96919823,27.42478371,17.32274246,22.72055626,17.93506241,18.27796555,20.55936813,21.47841263,20.38924789,20.70318985,20.84777069,22.41233063,24.95093536,22.71154213,23.96533012,25.96620178,25.46570015,24.73589897,26.91674995,27.03572845
12.45014763,19.67058563,18.966856,25.89199829,22.4108429,24.2463913,24.9051857,26.02475357,25.07401466,26.03041077,25.14671326,25.76263428,26.86069107,25.45900726,26.12895584,26.30487442,27.31968307,26.18760681,26.82711029,27.72159767
12.55801773,18.15721893,15.35239983,17.70793724,15.65408325,16.07809067,16.97924423,17.48274994,16.21886826,16.33309937,16.30475807,16.03751945,18.2168045,16.30927277,16.03469086,16.27830315,16.99873734,16.14926338,17.11684227,16.99163628
14.13091087,22.05063629,15.63964272,16.22115517,15.14001179,15.11923885,13.89870262,15.37039566,14.40856647,14.12845135,13.65240288,14.03408718,14.00727749,13.9440937,13.82518196,13.04685688,13.32537937,13.73443127,13.43605518,13.57905865
15.32095146,24.9395237,19.647686,25.7547226,21.43766022,21.46931076,24.14506912,23.36252213,25.41201401,24.46852303,23.8423996,24.39788055,26.18002701,24.23657608,24.86642456,25.73702812,24.16035843,23.97261429,24.2755394,24.11608505
10.79812431,20.38360596,19.12779617,20.06071663,18.67139626,20.14887238,21.64804077,23.57815742,21.84649658,22.73882675,22.12284088,22.75601006,25.10605049,21.67323685,22.17786789,23.22416306,25.22493362,22.85434914,24.32370758,25.18329239
11.37516022,26.2271843,17.77874756,21.80443382,18.31961441,18.32265663,18.02769279,18.65242004,18.41617393,18.04586029,17.67317963,18.26226425,19.9631691,17.79347992,18.18487549,18.56318474,20.71500015,19.09919548,20.82766533,20.27934837
11.15660286,22.68536186,15.66971779,19.02191925,16.69223404,15.96726418,16.60355759,17.27028656,17.21289062,16.34926605,17.38913536,17.56814384,20.72047806,18.36327362,18.76378441,19.0239296,21.59824753,19.87356567,21.69405937,22.10251999
11.63861942,21.1056633,18.28969574,26.61166573,22.94557571,22.76189613,25.07394791,24.03405762,23.97678375,23.02668381,22.89991188,23.40930176,25.60324097,22.62513351,23.59525681,23.92152596,25.11019516,23.04508209,23.97798157,23.61833954
17.73208237,21.56265259,19.80229187,22.39262772,21.8807354,23.73601913,23.74989128,24.5392971,24.00961304,23.95468903,24.43015862,25.13105965,27.95220566,24.92361832,25.29914093,26.74245453,27.48129082,26.48258209,27.93850708,27.97986603
18.45843506,23.99106407,21.85128021,26.25931168,26.22890472,25.37128067,25.74682999,26.91000748,25.31459427,25.90729713,25.82414627,25.48986053,28.12158966,26.15333939,25.63652039,26.32866096,26.90847015,25.65041351,27.5390892,27.82558441
17.98211479,25.52799606,21.38332176,27.39370155,24.7822094,25.0310936,26.5723896,26.86431885,26.7327404,26.51726532,25.80086517,26.2324791,29.36414719,27.12369537,26.83518219,26.42894363,28.68328094,27.30488205,27.52274513,27.60429764
16.7236805,27.16368866,21.58980942,26.0392189,24.046978,23.38547325,24.38363457,24.7566452,24.04024315,24.23858833,23.64071655,24.26690865,27.58663177,25.46457291,24.75419807,25.49265671,27.81582642,25.89405441,27.44968605,27.28925705
16.84414291,17.97561073,18.47914124,19.15692139,18.54972839,18.63534927,18.66476059,19.62850571,18.79679489,19.32268524,19.57970428,20.04465103,21.51693344,20.1509819,20.2518692,20.75976562,21.68449783,20.26307297,21.45663834,21.68021393
17.24053192,20.86600876,19.59460449,26.46307755,23.08677673,22.89490891,26.01912689,26.13264847,26.40143394,26.03694916,26.19802094,26.33043861,29.67578888,27.27450371,26.30974197,28.28710556,29.26029587,27.74892044,29.97732544,30.25118256
18.19742012,22.22101212,21.8979454,24.19263268,22.93013573,22.47869873,22.5521965,23.24205399,21.73816109,21.97540665,22.14833832,22.22830582,24.01343918,22.52574921,22.49037743,22.92804718,23.67699051,21.48949432,23.68676376,23.40084457
16.78980827,23.05087662,19.51789284,23.46464539,22.23918724,22.24932098,23.50299454,23.72600937,23.10914421,23.03972626,22.20927811,22.96966171,24.88314819,23.40974617,23.1249752,23.72566605,25.00463867,23.74570847,24.67531204,25.14800072
18.4398098,22.12052155,21.83491135,28.49032784,26.37944794,28.17394257,28.39557457,27.73081207,26.84123611,27.8118515,27.79427338,27.96237183,28.79446411,26.96574783,27.83658409,27.48622513,28.37078857,27.37400818,27.00595474,26.97580719
16.83632851,17.46585655,17.34908295,19.35947037,18.85159111,18.56853104,17.09985542,18.50503731,15.75965118,15.82992363,15.50799751,15.56325531,18.03709602,15.46802711,15.33422375,15.86216354,18.225317,16.30591011,17.94427681,17.71281433
20.88488197,24.95864487,19.78883362,28.06355286,25.04481697,24.78221512,28.82562256,29.46526718,29.58458328,28.4793129,27.59947205,28.36836243,31.11857986,27.7797966,27.9119072,26.63993645,31,27.28588486,28.74329758,28.34017563
17.36276054,25.07525635,20.74410629,26.29021835,21.8923111,22.78432083,25.95397377,25.12302017,25.22335434,26.2799263,24.99043655,26.3730793,29.85236359,27.13155746,27.97973442,28.17263222,30.39155388,30.00022125,31.65497208,31.48977661
18.66191292,20.41424751,19.70093918,25.58739281,21.97357941,23.96726608,24.4488678,25.01918983,24.10108376,24.99741173,25.23724747,26.56342125,29.97614288,25.57317543,26.69412422,27.45118713,29.2718277,27.0079689,29.0609684,30.56516457
18.36296272,24.29081917,19.97465324,30.12302589,21.80468941,24.01930809,26.69937134,26.8408165,27.19384766,26.92853737,26.74924088,28.00245857,29.36044312,26.81837845,27.16263771,27.76464844,29.10832214,27.76134491,28.53619385,28.27135086
17.92749023,19.75790787,19.46549606,20.72340775,19.59679794,20.95054245,19.45685577,21.50927925,20.14354324,20.61357117,21.21503448,21.29832268,24.07127762,21.15192986,20.45199966,21.02282333,22.77030182,20.83089828,21.31818771,21.7932682
17.96762466,27.5564518,22.50993729,32.18688965,27.35439491,28.06796265,31.09800339,29.11372375,28.42925644,29.78307533,28.06658173,30.0408268,33.00718307,29.50587463,30.36727905,30.41965485,32.69220352,31.06032181,32.7246933,32.06501007
19.87181854,30.1557579,20.62620354,26.36037827,22.09803391,21.96363068,23.82379532,21.97252655,22.09985733,21.99760818,22.44805908,24.0168972,25.27926445,22.55114365,23.2089386,25.49192429,24.56117058,23.98482704,25.31363678,25.85834503
21.39508629,31.7347126,18.07509995,21.76819229,18.38591766,18.43190002,19.55534363,19.74555206,19.14465332,18.90241241,19.36408615,19.12828827,20.60512924,19.05562782,19.30076981,20.21718216,20.29258347,19.36820412,21.88651085,21.54240417
18.24421501,28.76333809,18.37010765,21.19288826,20.27842903,20.21509552,21.06396675,20.53957367,20.38928795,20.31430626,19.65231323,20.89106369,22.44899368,19.80418015,20.10315704,20.89726639,21.82363319,20.48981667,22.60304642,22.07770538
21.48781013,31.31327438,18.8458519,23.59874725,16.1761322,16.74574661,17.63547134,17.84157181,17.61499405,17.87456894,17.87106705,18.24763298,19.50718117,18.21965027,17.85698128,19.43296051,19.9878273,19.04671288,22.03841972,22.10791016
20.13495255,23.06198883,16.68531036,16.89813232,17.06480789,16.87873077,16.86218834,17.17749214,16.67886734,16.63324356,16.87016869,16.70519066,18.02858353,16.62317085,16.62291908,17.10391235,18.13294029,17.01339722,18.5669899,18.32987022
22.68376923,33.63400269,18.47013092,25.06723213,19.34730148,18.68643188,20.31122971,19.22782898,19.77663422,18.88954163,19.51979065,19.5330658,22.06831169,20.09520721,20.19364166,22.66277504,22.75839043,21.12283707,26.17553711,25.49518204
17.99080849,26.24286079,16.95418167,19.13764572,15.66851139,15.89035988,16.43622589,16.5986824,16.51847458,16.59229279,16.69429779,16.68053436,19.62989426,17.2203064,16.84581947,18.0104847,19.06002045,17.25089455,21.2438736,20.61410522
21.16561508,32.42588806,19.68585587,31.63352013,20.44023895,20.32181549,20.49207306,20.65936279,19.99702835,20.32542038,20.06729126,21.45550156,23.94525909,21.07769775,21.2214241,23.4996376,23.63046265,22.56287384,26.02200317,25.77649879
26.57062912,36.55438232,32.17724609,34.742733,32.3351059,31.93779373,32.04468536,31.89193344,30.90208435,31.43447495,30.80421829,31.47966576,32.74788284,30.99629593,30.54145432,32.19377899,33.2625885,31.41931534,33.74295807,34.75653839
27.03660011,39.31575012,33.02615356,31.24513817,32.13742828,31.7346344,31.39179802,32.23464966,31.54597473,31.83325195,31.87414932,31.72371101,33.63321686,31.30867386,31.39678192,31.55399704,33.85041046,31.34970474,32.29247284,33.26832199
25.4689827,40.36036682,35.73204422,35.5646286,35.4537735,33.96337891,33.46794128,32.86186981,32.71502686,32.71882629,32.74304581,33.57064056,33.86244583,31.98794556,32.135952,32.83595657,34.46835327,33.18647766,34.21469879,34.29334259
26.83341599,42.53620911,30.60092926,28.34781265,27.73524857,28.39473343,27.69955635,28.86832428,27.66987991,28.42824745,28.62595367,28.76055527,29.50523376,28.61829376,28.64292908,28.71827698,30.05504417,29.30040359,27.77660561,28.60246658
30.30231857,34.98277283,32.80275345,31.42211342,32.9634552,32.37782288,31.2434597,31.69799042,30.67566681,31.15623093,31.00262451,30.74676514,31.25156403,30.92303467,31.01451492,30.20922089,31.58710289,30.73429871,30.1123848,30.35491371
28.71553421,39.92007446,32.34244537,33.26535034,31.90723419,32.01832199,31.52715874,31.97618103,31.82365417,31.64989281,31.33541489,31.82978249,33.29738235,31.6538353,32.09897232,31.2494812,32.85897827,31.37852859,31.20993042,31.67257118
30.53126335,35.82119751,32.48192215,30.33837318,30.61670685,30.36874008,30.3848362,30.36886978,30.0569191,30.21710014,29.75321198,30.43220139,30.64940262,29.76325607,30.01002502,29.55133057,30.43783379,29.43134689,29.71220779,29.81562614
27.76787949,43.37451935,35.26897049,41.43293762,34.66795731,34.29659653,34.06774139,34.42313004,34.1129837,33.91539764,34.1344986,35.2093811,36.90216064,34.36988449,33.99282837,34.70100403,36.12654114,33.70660019,33.79929733,34.38316345
14.29508209,20.34625244,15.27891731,21.12690353,18.57230759,17.88761902,21.10504532,19.02830315,19.49321747,19.23913193,18.34852982,19.6679306,24.03749466,20.17018127,19.75305557,22.70141602,24.09723663,21.55248642,24.80167389,25.10007858
15.71013069,24.5469532,14.91003895,16.73751831,15.28395081,15.12276459,15.51715469,15.38736629,15.41971397,15.27131462,15.32473278,15.63426971,17.12389946,15.40973091,15.30883408,16.52971649,16.69781113,15.86529446,18.46134186,18.10530281
13.69091225,21.22550964,14.74127769,19.23024559,16.85770798,16.09220314,16.80606842,16.72270584,16.19444847,15.94521618,15.9741869,16.39947319,18.58004951,16.16364479,16.06503677,19.25312996,19.40937042,17.57446289,20.73570061,20.95656586
14.95406151,23.80190277,15.03962898,18.86379814,15.50875282,15.09967041,16.32693291,16.41206169,16.55687523,16.53241158,16.66281319,17.56590271,19.79847145,17.39934158,17.69346619,19.97601318,19.59863091,18.98156929,21.36433411,20.69096375
19.22434235,22.07802582,15.55274677,17.75746918,16.86966705,16.51042557,16.65011597,16.585989,16.67214203,16.58123779,16.55785751,16.69361687,17.21251678,16.68488693,16.87085342,17.11014175,17.1346035,16.9445591,17.58459663,17.05569839
18.03119469,23.65514946,15.55571175,20.60269165,17.90620804,17.46793747,18.90996933,18.4220295,19.32344437,18.25484848,18.8957634,19.4444561,21.41205025,19.06012154,19.02605247,20.20389366,20.34568977,19.27501106,20.19660759,20.09636497
17.76793289,23.32904053,16.16902924,20.51350403,22.47702026,20.85253525,23.76659012,22.33447266,23.51133919,22.35585403,21.98455429,22.53334045,25.68563843,22.6000042,22.57558632,23.07421494,24.99787331,22.64331818,22.49082565,23.68754196
16.67727852,24.74546623,15.938591,21.5999527,16.09129143,16.08299446,17.79571915,16.92982292,17.58839989,17.03676224,17.28055573,18.09867668,20.41257095,17.94923592,18.21367836,22.29946136,20.33162689,19.89418793,23.21798706,22.89118195
22.98345566,27.46469688,20.9652195,26.33442497,22.17690277,22.3443203,24.05794144,22.8452301,23.78463745,23.12408066,22.533638,24.00443649,27.09789085,23.90138817,23.89694405,26.42188072,27.33339691,25.48573685,28.93560028,28.92510414
22.01543808,29.63276863,19.98710632,23.95849609,20.60256958,20.73913956,21.6563015,21.37928009,21.29900742,21.02724838,20.68939781,21.19097328,23.07881165,21.39199829,21.33317375,23.29611969,23.0311718,22.34010696,24.28291702,23.97872543
19.6734314,27.97481728,18.59461784,22.56529236,20.71324158,20.25273323,20.23436356,20.74943733,20.17789841,20.01875877,19.9233284,20.45524216,22.12868881,20.20463562,20.18445969,21.89457703,22.78905487,21.21530151,23.46715927,23.38261414
19.93250084,26.89330482,18.99221802,24.2397747,20.11705971,20.30630493,21.38680267,21.1284771,21.11464691,21.20924759,21.19778824,21.82844925,23.93561554,22.38447571,22.12633896,23.73790932,23.52970886,23.02246094,24.39447403,24.69475174
24.70129967,31.82728767,20.86982346,22.71211052,21.74375916,21.19624329,20.64271164,20.72660828,20.62341309,20.65239143,20.62490082,21.07173538,21.68070602,21.15939522,21.0552845,21.31431961,21.46068954,21.36908531,22.32030487,22.60609436
23.92234802,31.83272362,20.10744095,24.24599838,20.62319183,21.17717361,21.28181458,21.5788269,22.48926735,22.26892471,21.88598633,22.71405411,23.31243515,22.93528557,23.06551552,23.90966797,23.67597961,22.97273254,23.73602676,23.54852104
23.70419693,32.81015015,19.86256218,25.47153473,23.64716911,22.97475815,23.46316147,23.30949783,24.55436707,24.11235237,24.27383423,24.99668121,26.09784508,25.79120636,25.80708694,26.75449753,26.01622009,26.35275269,26.15460587,26.43414116
23.39224625,30.33349037,19.15020752,28.08919334,20.03157806,19.83613014,20.83084297,20.14015388,20.87163925,20.29063034,20.67655945,21.60471344,21.60129929,21.37488174,21.76737976,24.4922905,21.86292648,22.84393501,24.65801239,24.33964157
